provinsi,APS,id,tahun
Aceh,89.23666667,32,2010
Sumatera Utara,86.03333333,24,2010
Sumatera Barat,84.46666667,26,2010
Riau,85.12666667,19,2010
Jambi,79.98,29,2010
Sumatera Selatan,79.4,28,2010
Bengkulu,82.18333333,31,2010
Lampung,78.89,30,2010
Kep. Bangka Belitung,75.06666667,25,2010
Kepulauan Riau,86.02333333,76,2010
DKI Jakarta,84.2,14,2010
Jawa Barat,76.28,15,2010
Jawa Tengah,79.33333333,6,2010
DI Yogyakarta,88.92333333,5,2010
Jawa Timur,82.31666667,8,2010
Banten,76.87,7,2010
Bali,84.39,18,2010
Nusa Tenggara Barat,80.83,2,2010
Nusa Tenggara Timur,75.65,17,2010
Kalimantan Barat,77.29,12,2010
Kalimantan Tengah,80.01,27,2010
Kalimantan Selatan,76.24,11,2010
Kalimantan Timur,85.31,21,2010
Sulawesi Utara,81.37,22,2010
Sulawesi Tengah,77.25,20,2010
Sulawesi Selatan,77.54333333,13,2010
Sulawesi Tenggara,81.97,4,2010
Gorontalo,76.08333333,3,2010
Sulawesi Barat,72.79666667,77,2010
Maluku,87.84,10,2010
Maluku Utara,84.03666667,9,2010
Papua Barat,81.6,23,2010
Papua,66.28333333,16,2010
Indonesia,80.09,NA,2010
Aceh,88.5,32,2011
Sumatera Utara,84.81333333,24,2011
Sumatera Barat,85.68333333,26,2011
Riau,83.79,19,2011
Jambi,82.11333333,29,2011
Sumatera Selatan,80.31333333,28,2011
Bengkulu,84.08,31,2011
Lampung,80.19,30,2011
Kep. Bangka Belitung,77.24333333,25,2011
Kepulauan Riau,87.45,76,2011
DKI Jakarta,83.41333333,14,2011
Jawa Barat,78.07333333,15,2011
Jawa Tengah,80.58333333,6,2011
DI Yogyakarta,90.89666667,5,2011
Jawa Timur,82.30666667,8,2011
Banten,80.9,7,2011
Bali,86.32,18,2011
Nusa Tenggara Barat,83.11333333,2,2011
Nusa Tenggara Timur,80.7,17,2011
Kalimantan Barat,76.79666667,12,2011
Kalimantan Tengah,79.8,27,2011
Kalimantan Selatan,78.23,11,2011
Kalimantan Timur,86.70666667,21,2011
Sulawesi Utara,82.12666667,22,2011
Sulawesi Tengah,80.60333333,20,2011
Sulawesi Selatan,79.68,13,2011
Sulawesi Tenggara,82.18,4,2011
Gorontalo,79.6,3,2011
Sulawesi Barat,78.61666667,77,2011
Maluku,85.93,10,2011
Maluku Utara,84.12666667,9,2011
Papua Barat,82.8,23,2011
Papua,64.25,16,2011
Indonesia,81.18666667,NA,2011
Aceh,89.43,32,2012
Sumatera Utara,86.43,24,2012
Sumatera Barat,86.69333333,26,2012
Riau,84.23,19,2012
Jambi,83.17333333,29,2012
Sumatera Selatan,81.84,28,2012
Bengkulu,86.65,31,2012
Lampung,83.02333333,30,2012
Kep. Bangka Belitung,77.94333333,25,2012
Kepulauan Riau,88.10333333,76,2012
DKI Jakarta,84.99333333,14,2012
Jawa Barat,81.11333333,15,2012
Jawa Tengah,82.37,6,2012
DI Yogyakarta,92.72,5,2012
Jawa Timur,84.04666667,8,2012
Banten,83.05333333,7,2012
Bali,88.55333333,18,2012
Nusa Tenggara Barat,83.5,2,2012
Nusa Tenggara Timur,82.23,17,2012
Kalimantan Barat,79.10333333,12,2012
Kalimantan Tengah,79.78666667,27,2012
Kalimantan Selatan,80.54333333,11,2012
Kalimantan Timur,89.05666667,21,2012
Sulawesi Utara,83.92666667,22,2012
Sulawesi Tengah,81.24333333,20,2012
Sulawesi Selatan,82.54333333,13,2012
Sulawesi Tenggara,83.62,4,2012
Gorontalo,80.00666667,3,2012
Sulawesi Barat,78.38666667,77,2012
Maluku,87.12,10,2012
Maluku Utara,86.05,9,2012
Papua Barat,83.92,23,2012
Papua,64.84333333,16,2012
Indonesia,83.09,NA,2012
Aceh,89.86333333,32,2013
Sumatera Utara,87.46,24,2013
Sumatera Barat,88.37,26,2013
Riau,86.24333333,19,2013
Jambi,84.91333333,29,2013
Sumatera Selatan,82.92666667,28,2013
Bengkulu,87.95666667,31,2013
Lampung,84.83333333,30,2013
Kep. Bangka Belitung,79.72666667,25,2013
Kepulauan Riau,89.65333333,76,2013
DKI Jakarta,86.98666667,14,2013
Jawa Barat,82.74333333,15,2013
Jawa Tengah,83.29666667,6,2013
DI Yogyakarta,92.72,5,2013
Jawa Timur,84.73333333,8,2013
Banten,84.27,7,2013
Bali,89.73,18,2013
Nusa Tenggara Barat,85.61,2,2013
Nusa Tenggara Timur,83.86,17,2013
Kalimantan Barat,80.55,12,2013
Kalimantan Tengah,81.45666667,27,2013
Kalimantan Selatan,81.85,11,2013
Kalimantan Timur,89.95666667,21,2013
Sulawesi Utara,85.42666667,22,2013
Sulawesi Tengah,83.77,20,2013
Sulawesi Selatan,83.52333333,13,2013
Sulawesi Tenggara,84.32,4,2013
Gorontalo,81.34666667,3,2013
Sulawesi Barat,79.79,77,2013
Maluku,87.83666667,10,2013
Maluku Utara,86.82,9,2013
Papua Barat,86.80666667,23,2013
Papua,67.02,16,2013
Indonesia,84.35666667,NA,2013
Aceh,92.70333333,32,2014
Sumatera Utara,90.36666667,24,2014
Sumatera Barat,92.36,26,2014
Riau,89.44333333,19,2014
Jambi,88.25,29,2014
